typeid,companyid,desc
1,425,donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat
2,687,duis consequat dui nec nisi volutpat eleifend donec ut dolor morbi
4,80,cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus
1,961,venenatis turpis enim blandit mi in porttitor pede justo eu massa
2,184,lectus pellentesque at nulla suspendisse potenti cras in purus
4,553,mus etiam vel augue vestibulum rutrum rutrum
1,662,rutrum nulla tellus in sagittis dui vel
2,501,accumsan tellus nisi eu orci mauris lacinia sapien quis
4,475,sed sagittis nam congue risus semper porta volutpat quam pede
1,320,aliquet massa id lobortis convallis tortor risus dapibus
2,325,placerat praesent blandit nam nulla integer pede justo lacinia
4,636,porttitor pede justo eu massa donec dapibus duis at velit eu est congue elementum in
1,719,dignissim vestibulum vestibulum ante ipsum primis in
2,713,sapien a libero nam dui proin leo odio porttitor id consequat in consequat ut nulla
4,735,tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare
1,319,duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque
2,151,lacus at velit vivamus vel nulla eget eros elementum
4,681,in lectus pellentesque at nulla suspendisse potenti cras
1,173,pretium iaculis diam erat fermentum justo nec condimentum
2,48,sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit
4,987,eu est congue elementum in hac habitasse platea
1,816,nisl nunc rhoncus dui vel sem sed sagittis nam congue risus semper porta
2,878,ut erat id mauris vulputate elementum nullam varius
4,653,duis bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor pede
1,14,semper rutrum nulla nunc purus phasellus in felis donec semper
2,639,phasellus sit amet erat nulla tempus vivamus in felis eu
4,99,ipsum ac tellus semper interdum mauris ullamcorper purus sit
1,435,metus vitae ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in
2,764,ut suscipit a feugiat et eros vestibulum ac est lacinia
4,269,penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien
1,381,tempus vivamus in felis eu sapien cursus vestibulum
2,658,sem duis aliquam convallis nunc proin at turpis a pede posuere
4,241,sit amet justo morbi ut odio cras mi
1,286,duis mattis egestas metus aenean fermentum donec ut mauris eget massa
2,134,lorem quisque ut erat curabitur gravida nisi
4,210,sit amet nunc viverra dapibus nulla suscipit ligula in lacus
1,102,diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere
2,392,eu tincidunt in leo maecenas pulvinar lobortis
4,980,maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in
1,396,at feugiat non pretium quis lectus suspendisse potenti in eleifend quam a odio in
2,353,id massa id nisl venenatis lacinia aenean sit amet justo
4,316,euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula
1,490,luctus et ultrices posuere cubilia curae mauris
2,694,eget tincidunt eget tempus vel pede morbi porttitor
4,868,mi nulla ac enim in tempor turpis nec
1,287,sapien a libero nam dui proin leo odio porttitor id
2,846,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan
4,242,sem fusce consequat nulla nisl nunc nisl duis
1,774,magna vulputate luctus cum sociis natoque penatibus et magnis dis
2,820,eleifend quam a odio in hac habitasse
4,391,massa quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida
1,467,eu interdum eu tincidunt in leo maecenas pulvinar lobortis est
2,607,tellus nulla ut erat id mauris vulputate elementum nullam
4,997,et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id
1,524,vestibulum vestibulum ante ipsum primis in faucibus orci luctus et
2,88,curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla quisque arcu
4,190,arcu libero rutrum ac lobortis vel dapibus at diam nam
1,747,pellentesque ultrices phasellus id sapien in sapien iaculis
2,154,nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui
4,365,ut nunc vestibulum ante ipsum primis in faucibus orci luctus et
1,165,id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio
2,248,nullam orci pede venenatis non sodales sed tincidunt
4,250,consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus
1,129,quam turpis adipiscing lorem vitae mattis nibh ligula nec sem
2,39,diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec posuere metus
4,22,ligula in lacus curabitur at ipsum ac tellus semper interdum mauris
1,993,ligula vehicula consequat morbi a ipsum integer a
2,75,magnis dis parturient montes nascetur ridiculus mus etiam vel augue
4,214,lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam
1,22,platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id
2,270,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer
4,319,sed magna at nunc commodo placerat praesent blandit
1,257,magna bibendum imperdiet nullam orci pede venenatis non sodales
2,729,donec posuere metus vitae ipsum aliquam non
4,908,ligula suspendisse ornare consequat lectus in est
1,378,porta volutpat quam pede lobortis ligula sit amet eleifend pede libero
2,448,at lorem integer tincidunt ante vel ipsum praesent blandit lacinia
4,92,integer a nibh in quis justo maecenas
1,127,quis augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur
2,541,velit vivamus vel nulla eget eros elementum pellentesque quisque porta
4,331,non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet
1,688,sollicitudin vitae consectetuer eget rutrum at lorem integer tincidunt ante vel
2,435,habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum
4,211,purus aliquet at feugiat non pretium quis lectus
