hotel_id,hotel_type_id,city_id,hotel_address,hotel_name,hotel_name1,hotel_name2,hotel_desc
1,3,,4 Kennedy Pass,Ninety-one Motel,Ninety-one,Motel,Close to the local university.
2,5,,170 Lukken Junction,Tualatin College,Tualatin,College,Large vacation draw for tourists and families.
3,3,,51 Moose Trail,Hamilton Motel,Hamilton,Motel,"A nice, quiet place on a side street."
4,5,,12 Pawling Point,Sunnyside College,Sunnyside,College,Very accomodating for students.
5,5,,54119 Pine View Parkway,Redmond College,Redmond,College,"A nice, quiet place on a side street."
6,5,,126 Pine View Trail,Sellwood College,Sellwood,College,"A nice, quiet place on a side street."
7,1,,17 Bartillon Road,Jeffers Garden Hostel,Jeffers Garden,Hostel,"A nice, quiet place on a side street."
8,6,,0 Schmedeman Terrace,Tillicum Beach University,Tillicum Beach,University,"A nice, quiet place on a side street."
9,1,,8227 Fremont Avenue,Bly Hostel,Bly,Hostel,"A nice, quiet place on a side street."
10,5,,97247 Lindbergh Alley,Ontario Heights College,Ontario Heights,College,"A nice, quiet place on a side street."
11,6,,877 Springs Parkway,Shangri-La Mill University,Shangri-La Mill,University,Large vacation draw for tourists and families.
12,1,,58 Lillian Way,Wren Hostel,Wren,Hostel,Very accomodating for students.
13,5,,54 Stoughton Road,West Haven College,West Haven,College,Very accomodating for students.
14,2,,542 Sherman Crossing,Clatsop Station Hotel,Clatsop Station,Hotel,Close to the local university.
15,1,,7497 Ruskin Way,Empire Hostel,Empire,Hostel,Close to the local university.
16,6,,9 Cascade Circle,Vinson University,Vinson,University,Large vacation draw for tourists and families.
17,1,,69 8th Hill,Vaughn Hostel,Vaughn,Hostel,Large vacation draw for tourists and families.
18,5,,18435 Hansons Plaza,Quatama College,Quatama,College,Very accomodating for students.
19,2,,9402 Pennsylvania Lane,Roy Hotel,Roy,Hotel,"A nice, quiet place on a side street."
20,4,,7096 Transport Park,Springfield Inn,Springfield,Inn,Large vacation draw for tourists and families.
21,4,,59 Darwin Place,Winchester Inn,Winchester,Inn,Large vacation draw for tourists and families.
22,1,,27865 Fisk Parkway,Hopewell Hostel,Hopewell,Hostel,Close to the local university.
23,6,,0 Fisk Trail,Miles Crossing University,Miles Crossing,University,"A nice, quiet place on a side street."
24,1,,92702 Carberry Lane,Waterloo Hostel,Waterloo,Hostel,"A nice, quiet place on a side street."
25,4,,60497 Dawn Court,Folkenberg Inn,Folkenberg,Inn,Large vacation draw for tourists and families.
26,2,,45802 Shelley Terrace,Kendall Hotel,Kendall,Hotel,Very accomodating for students.
27,2,,1 Dexter Alley,Badger Corner Hotel,Badger Corner,Hotel,Close to the local university.
28,4,,78 Portage Drive,Fern Hill Inn,Fern Hill,Inn,Close to the local university.
29,4,,0 South Drive,Woodstock Inn,Woodstock,Inn,Close to the local university.
30,3,,20705 Meadow Vale Lane,Scotts Mills Motel,Scotts Mills,Motel,Very accomodating for students.
31,2,,4 Sutteridge Trail,Chiloquin Hotel,Chiloquin,Hotel,Very accomodating for students.
32,4,,12 Banding Alley,Surprise Valley Inn,Surprise Valley,Inn,Close to the local university.
33,5,,9 Scoville Junction,Tracy College,Tracy,College,Close to the local university.
34,3,,208 Killdeer Lane,Jenne Motel,Jenne,Motel,Very accomodating for students.
35,6,,0 Buhler Terrace,Garden Home University,Garden Home,University,Large vacation draw for tourists and families.
36,5,,7024 Service Way,Ashwood College,Ashwood,College,"A nice, quiet place on a side street."
37,6,,66 Dakota Lane,Fair Oaks University,Fair Oaks,University,Very accomodating for students.
38,5,,13 Gale Way,Middleton College,Middleton,College,Large vacation draw for tourists and families.
39,6,,1726 Autumn Leaf Parkway,Yankton University,Yankton,University,Close to the local university.
40,3,,36 Duke Place,Salishan Beach Motel,Salishan Beach,Motel,Large vacation draw for tourists and families.
41,3,,2 Jenna Center,Cascadia Motel,Cascadia,Motel,"A nice, quiet place on a side street."
42,1,,6 Parkside Crossing,Bolton Hostel,Bolton,Hostel,Close to the local university.
43,5,,51 Sage Avenue,Robertson College,Robertson,College,"A nice, quiet place on a side street."
44,4,,8011 Bartillon Drive,Dewey Inn,Dewey,Inn,"A nice, quiet place on a side street."
45,3,,761 Mitchell Terrace,Knoxville Motel,Knoxville,Motel,Close to the local university.
46,2,,62 Laurel Crossing,Montavilla Hotel,Montavilla,Hotel,"A nice, quiet place on a side street."
47,5,,98861 Riverside Pass,Canyonville College,Canyonville,College,Close to the local university.
48,2,,3532 Stephen Court,Summit Hotel,Summit,Hotel,Close to the local university.
49,6,,51715 Golden Leaf Parkway,Dewey University,Dewey,University,Close to the local university.
