rand,id,dep_loc,dep_date,ariv_date,arrival_loc,flight_no,airlineid
11,1,11,1/27/2004 2:26,1/27/2004 17:07,14,2872,25
8,2,8,9/17/2007 20:39,9/18/2007 13:52,7,55,25
9,3,9,5/29/2007 5:21,5/29/2007 11:07,10,1443,25
12,4,12,2/16/2008 8:48,2/16/2008 11:05,9,487,20
13,5,13,7/1/2006 8:19,7/1/2006 17:36,14,948,24
15,6,15,6/1/2004 1:57,6/1/2004 11:34,10,1970,23
8,7,8,11/19/2005 14:29,11/19/2005 18:00,13,2795,23
12,8,12,6/19/2014 13:23,6/20/2014 6:06,13,557,21
8,9,8,2/23/2010 23:58,2/24/2010 16:03,6,1833,25
13,10,13,3/27/2014 4:44,3/27/2014 15:52,9,571,21
13,11,13,5/6/2005 22:50,5/7/2005 11:34,9,484,23
14,12,14,12/11/2014 13:50,12/11/2014 19:24,11,1533,24
10,13,10,10/26/2006 4:42,10/26/2006 14:43,9,269,19
8,14,8,8/14/2006 6:31,8/15/2006 0:47,14,2364,27
9,15,14,12/23/2009 3:05,12/23/2009 13:14,9,1133,21
10,16,10,5/21/2012 4:22,5/21/2012 7:24,9,1454,22
12,17,12,2/2/2008 20:41,2/3/2008 6:05,11,427,25
11,18,11,4/17/2004 2:23,4/17/2004 9:41,15,229,27
10,19,10,10/11/2011 0:40,10/11/2011 16:58,8,1736,25
15,20,10,1/12/2010 17:27,1/12/2010 22:17,15,1762,21
9,21,9,5/14/2007 20:50,5/15/2007 16:11,10,1649,24
10,22,10,2/26/2015 17:13,2/26/2015 23:46,14,2801,22
14,23,14,7/31/2013 17:53,7/31/2013 23:49,6,2671,24
15,24,15,8/8/2012 4:35,8/8/2012 22:06,13,367,26
12,25,12,6/29/2010 12:18,6/30/2010 11:37,7,2425,20
13,26,13,11/30/2012 9:43,11/30/2012 23:39,7,601,24
9,27,9,11/3/2006 22:30,11/4/2006 5:39,14,1427,27
7,28,7,7/15/2010 1:49,7/15/2010 17:20,15,1813,25
6,29,6,4/12/2012 11:42,4/13/2012 4:04,13,1854,19
7,30,7,9/5/2012 0:19,9/5/2012 14:50,9,554,23
7,31,7,7/19/2005 5:31,7/19/2005 10:09,10,2349,22
12,32,12,9/21/2011 0:39,9/21/2011 7:02,8,2157,20
11,33,11,6/17/2014 14:52,6/17/2014 23:01,10,2958,24
7,34,7,12/1/2014 10:03,12/2/2014 3:14,11,921,25
10,35,10,9/24/2007 20:43,9/25/2007 6:04,8,210,21
14,36,12,3/22/2009 23:30,3/23/2009 21:53,14,1030,25
7,37,7,1/30/2009 22:08,1/31/2009 14:19,13,2111,23
12,38,12,2/6/2004 7:47,2/7/2004 3:22,8,2590,24
7,39,7,4/19/2010 14:28,4/19/2010 19:47,6,1557,23
8,40,8,9/6/2012 7:48,9/6/2012 15:02,13,1216,26
13,41,13,2/29/2008 16:40,2/29/2008 22:13,11,2460,27
10,42,7,6/22/2006 12:47,6/23/2006 0:26,10,891,26
14,43,14,7/30/2014 16:26,7/31/2014 15:50,9,2574,21
