cityid,sponsortypeid,name,name1,name2,desc,address
37,2,Fivechat LSAMS,Fivechat,LSAMS,platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,6 Hazelcrest Junction
14,2,Myworks QAC,Myworks,QAC,convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh,5204 Commercial Pass
23,2,Babbleopia CNA,Babbleopia,CNA,sed ante vivamus tortor duis mattis egestas,58195 Scoville Circle
72,1,Digitube Job Search,Digitube,Job Search,et ultrices posuere cubilia curae donec pharetra,6211 Grasskamp Way
94,2,Wikido Hydraulic Fracturing,Wikido,Hydraulic Fracturing,lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien,38894 Hollow Ridge Circle
94,3,Flashspan Financial Modeling,Flashspan,Financial Modeling,massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu,1825 Independence Plaza
93,2,Wordpedia Adobe Acrobat,Wordpedia,Adobe Acrobat,ultrices posuere cubilia curae mauris viverra diam vitae,66799 Huxley Hill
85,2,Tagcat FEED,Tagcat,FEED,lectus in est risus auctor sed tristique in tempus,341 Spaight Court
29,2,Edgetag Kronos,Edgetag,Kronos,sociis natoque penatibus et magnis dis parturient,1 Hallows Pass
78,2,Livefish Political Science,Livefish,Political Science,sapien in sapien iaculis congue vivamus metus arcu,032 Burning Wood Terrace
99,3,Mudo Health Promotion,Mudo,Health Promotion,justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,4 Fallview Park
18,2,Lazzy MPages,Lazzy,MPages,id nulla ultrices aliquet maecenas leo odio condimentum id,553 6th Circle
7,2,Kamba IRIS,Kamba,IRIS,tortor duis mattis egestas metus aenean fermentum donec ut,41 Sage Pass
43,3,Gigashots Literacy,Gigashots,Literacy,a nibh in quis justo maecenas rhoncus aliquam,99382 Michigan Drive
35,2,Kaymbo RPG II,Kaymbo,RPG II,viverra pede ac diam cras pellentesque volutpat dui,4312 Cody Junction
60,2,Topicware MRPII,Topicware,MRPII,tortor duis mattis egestas metus aenean fermentum donec ut mauris eget,6492 Pine View Court
47,3,Leexo Global Strategy,Leexo,Global Strategy,massa id lobortis convallis tortor risus dapibus,76070 Beilfuss Parkway
